   169	2004-03-01T22:46:51	10734.4	03-03T10:40:35	151988.0	0.805461	64.734	303.45
   170	2004-03-04T22:33:53	10700.6	03-06T10:28:03	152039.4	0.805890	64.788	303.45
   171	2004-03-07T22:21:10	10629.4	03-09T10:14:42	152061.2	0.806075	64.904	303.51
   172	2004-03-10T22:08:43	10665.8	03-12T10:01:33	152003.3	0.805864	65.043	303.50
   173	2004-03-13T21:54:43	10702.7	03-15T09:48:49	152029.7	0.806012	65.113	303.44
   174	2004-03-16T21:41:41	10625.7	03-18T09:36:44	152126.3	0.806787	65.184	303.45
   175	2004-03-19T21:30:35	10543.6	03-21T09:25:25	152173.1	0.807166	65.312	303.56
   176	2004-03-22T21:20:21	10550.4	03-24T09:14:16	152120.9	0.806731	65.448	303.65
   177	2004-03-25T21:09:18	10626.1	03-27T09:02:21	152025.2	0.805998	65.544	303.66
   178	2004-03-28T20:56:31	10695.4	03-30T08:49:30	151977.6	0.805630	65.601	303.62
   179	2004-03-31T20:42:40	10699.3	04-02T08:36:02	151993.6	0.805719	65.665	303.61
   180	2004-04-03T20:28:49	10656.3	04-05T08:21:37	151990.3	0.805602	65.785	303.67
   181	2004-04-06T20:15:13	10710.4	04-08T08:07:02	151901.7	0.805086	65.940	303.68
   182	2004-04-09T19:59:53	10789.4	04-11T07:52:57	151887.3	0.804819	66.022	303.60
   183	2004-04-12T19:45:19	10745.9	04-14T07:39:28	151958.9	0.805256	66.093	303.60
   184	2004-04-15T19:32:54	10691.4	04-17T07:26:48	151976.0	0.805353	66.216	303.68
   185	2004-04-18T19:21:11	10719.4	04-20T07:14:16	151905.9	0.804658	66.350	303.76
   186	2004-04-21T19:08:54	10820.3	04-23T07:01:13	151790.7	0.803597	66.444	303.76
   187	2004-04-24T18:55:12	10922.6	04-26T06:47:29	151713.7	0.802886	66.495	303.71
   188	2004-04-27T18:40:31	10960.0	04-29T06:33:14	151701.9	0.802670	66.543	303.66
   189	2004-04-30T18:25:49	10942.3	05-02T06:18:11	151686.3	0.802350	66.640	303.69
   190	2004-05-03T18:11:29	11000.6	05-05T06:02:46	151587.1	0.801645	66.779	303.67
   191	2004-05-06T17:55:37	11114.0	05-08T05:48:03	151540.0	0.801089	66.855	303.56
   192	2004-05-09T17:40:10	11093.9	05-11T05:33:45	151590.4	0.801329	66.902	303.52
   193	2004-05-12T17:26:43	11046.6	05-14T05:20:14	151607.8	0.801352	66.999	303.56
   194	2004-05-15T17:14:18	11079.1	05-17T05:06:56	151529.7	0.800602	67.109	303.61
   195	2004-05-18T17:01:12	11184.0	05-20T04:53:02	151406.5	0.799484	67.182	303.58
   196	2004-05-21T16:46:37	11292.7	05-23T04:38:19	151319.5	0.798687	67.210	303.49
   197	2004-05-24T16:30:54	11338.2	05-26T04:23:09	151307.1	0.798436	67.229	303.41
   198	2004-05-27T16:15:17	11322.2	05-29T04:07:25	151303.0	0.798195	67.291	303.39
   199	2004-05-30T16:00:10	11358.4	06-01T03:51:12	151220.4	0.797602	67.399	303.36
   200	2004-06-02T15:43:48	11473.2	06-04T03:35:36	151160.4	0.797057	67.464	303.22
   201	2004-06-05T15:27:05	11457.9	06-07T03:20:28	151230.8	0.797395	67.483	303.13
   202	2004-06-08T15:12:54	11388.2	06-10T03:06:27	151278.6	0.797665	67.553	303.14
   203	2004-06-11T15:00:10	11397.1	06-13T02:52:55	151225.8	0.797154	67.640	303.16
   204	2004-06-14T14:46:57	11481.4	06-16T02:39:02	151128.4	0.796251	67.695	303.12
   205	2004-06-17T14:32:34	11572.6	06-19T02:24:33	151060.6	0.795652	67.705	303.01
   206	2004-06-20T14:17:07	11601.3	06-22T02:09:39	151066.2	0.795626	67.704	302.91
   207	2004-06-23T14:01:42	11563.8	06-25T01:54:23	151094.7	0.795688	67.742	302.88
   208	2004-06-26T13:47:04	11563.9	06-28T01:38:47	151052.2	0.795424	67.826	302.84
   209	2004-06-29T13:31:36	11648.6	07-01T01:23:42	151006.4	0.795143	67.886	302.71
   210	2004-07-02T13:15:19	11629.0	07-04T01:09:13	151097.2	0.795699	67.892	302.59
   211	2004-07-05T13:01:34	11523.5	07-07T00:55:49	151187.0	0.796375	67.946	302.60
   212	2004-07-08T12:49:38	11492.9	07-10T00:43:06	151169.9	0.796244	68.029	302.62
   213	2004-07-11T12:37:20	11546.0	07-13T00:30:05	151099.7	0.795650	68.084	302.59
   214	2004-07-14T12:23:51	11612.2	07-16T00:16:29	151054.4	0.795315	68.096	302.50
   215	2004-07-17T12:09:19	11619.6	07-19T00:02:28	151082.1	0.795555	68.094	302.40
   216	2004-07-20T11:54:45	11558.1	07-21T23:48:05	151134.5	0.795917	68.129	302.37
   217	2004-07-23T11:40:53	11525.8	07-24T23:33:20	151123.5	0.795953	68.213	302.36
   218	2004-07-26T11:26:27	11581.1	07-27T23:19:01	151091.9	0.795876	68.285	302.26
   219	2004-07-29T11:10:59	11560.6	07-30T23:05:14	151185.5	0.796551	68.302	302.15
   220	2004-08-01T10:57:35	11436.1	08-02T22:52:13	151293.3	0.797508	68.360	302.17
   221	2004-08-04T10:45:52	11372.0	08-05T22:39:48	151308.9	0.797664	68.460	302.23
   222	2004-08-07T10:34:09	11405.2	08-08T22:27:05	151241.8	0.797230	68.538	302.23
   223	2004-08-10T10:20:49	11460.2	08-11T22:13:29	151200.1	0.796977	68.571	302.16
   224	2004-08-13T10:06:16	11464.4	08-14T21:59:19	151225.4	0.797256	68.588	302.09
   225	2004-08-16T09:51:26	11398.9	08-17T21:44:41	151283.6	0.797699	68.640	302.09
   226	2004-08-19T09:37:14	11355.9	08-20T21:29:37	151279.6	0.797791	68.743	302.10
   227	2004-08-22T09:22:35	11404.8	08-23T21:15:00	151249.8	0.797706	68.839	302.04
   228	2004-08-25T09:07:04	11398.3	08-26T21:01:00	151325.4	0.798247	68.880	301.96
   229	2004-08-28T08:53:12	11285.8	08-29T20:47:56	151444.0	0.799175	68.953	301.98
   230	2004-08-31T08:41:37	11216.2	09-01T20:35:42	151464.2	0.799348	69.078	302.07
   231	2004-09-03T08:30:17	11252.6	09-04T20:23:29	151398.1	0.798800	69.185	302.11
   232	2004-09-06T08:17:45	11324.1	09-07T20:10:38	151339.1	0.798332	69.246	302.07
   233	2004-09-09T08:04:02	11351.1	09-10T19:57:31	151355.7	0.798393	69.286	302.01
   234	2004-09-12T07:50:28	11309.4	09-13T19:44:15	151397.7	0.798648	69.354	302.02
   235	2004-09-15T07:37:33	11278.0	09-16T19:30:25	151377.1	0.798540	69.475	302.05
   236	2004-09-18T07:24:13	11345.8	09-19T19:16:55	151317.8	0.798182	69.595	302.01
   237	2004-09-21T07:09:49	11371.9	09-22T19:03:49	151351.8	0.798365	69.654	301.94
   238	2004-09-24T06:56:38	11293.5	09-25T18:51:23	151437.3	0.798987	69.735	301.96
   239	2004-09-27T06:45:26	11241.3	09-28T18:39:38	151442.0	0.798966	69.868	302.05
   240	2004-09-30T06:34:39	11294.9	10-01T18:28:02	151360.1	0.798159	69.992	302.09
   241	2004-10-03T06:23:00	11397.6	10-04T18:16:01	151267.7	0.797326	70.066	302.06
   242	2004-10-06T06:10:07	11459.9	10-07T18:03:27	151238.2	0.797023	70.111	302.00
   243	2004-10-09T05:56:48	11450.8	10-10T17:50:26	151249.9	0.796954	70.177	301.99
   244	2004-10-12T05:43:59	11441.8	10-13T17:36:49	151212.8	0.796571	70.293	302.01
   245	2004-10-15T05:31:01	11533.5	10-16T17:23:33	151124.0	0.795905	70.418	301.95
   246	2004-10-18T05:16:53	11596.8	10-19T17:10:45	151125.7	0.795731	70.476	301.86
   247	2004-10-21T05:03:54	11547.4	10-22T16:58:41	151191.8	0.796085	70.545	301.85
   248	2004-10-24T04:53:05	11514.4	10-25T16:47:26	151182.8	0.795873	70.663	301.91
   249	2004-10-27T04:42:52	11581.7	10-28T16:36:12	151074.2	0.794848	70.776	301.93
   250	2004-10-30T04:31:29	11705.5	10-31T16:24:18	150955.2	0.793776	70.840	301.87
   251	2004-11-02T04:18:38	11792.6	11-03T16:11:46	150901.8	0.793223	70.868	301.78
   252	2004-11-05T04:05:17	11804.9	11-06T15:58:48	150899.8	0.793008	70.910	301.73
   253	2004-11-08T03:52:24	11802.2	11-09T15:45:18	150863.2	0.792556	70.997	301.72
